

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
	000A7FB2: PLACEOBJECT2
	000A7FBA: SHOWFRAME

	*** Frame 17 ***

	000A7FBC: REMOVEOBJECT2
	000A7FC0: REMOVEOBJECT2
	000A7FC4: REMOVEOBJECT2
	000A7FC8: REMOVEOBJECT2
	000A7FCC: REMOVEOBJECT2
	000A7FD0: DOACTION
	000A8002: SHOWFRAME

	*** Frame 18 ***

	000A8004: FRAMELABEL
	000A8012: PLACEOBJECT2
	000A8020: PLACEOBJECT2
	000A8028: PLACEOBJECT2
	000A8035: PLACEOBJECT2
	000A8047: PLACEOBJECT2
	000A804F: SHOWFRAME

	*** Frame 19 ***

	000A8051: REMOVEOBJECT2
	000A8055: REMOVEOBJECT2
	000A8059: REMOVEOBJECT2
	000A805D: PLACEOBJECT2
	000A8065: PLACEOBJECT2
	000A8073: PLACEOBJECT2
	000A8084: PLACEOBJECT2
	000A808B: SHOWFRAME

	*** Frame 20 ***

	000A808D: REMOVEOBJECT2
	000A8091: PLACEOBJECT2
	000A8099: SHOWFRAME

	*** Frame 21 ***

	000A809B: REMOVEOBJECT2
	000A809F: REMOVEOBJECT2
	000A80A3: REMOVEOBJECT2
	000A80A7: REMOVEOBJECT2
	000A80AB: REMOVEOBJECT2
	000A80AF: DOACTION
	000A8144: FRAMELABEL
	000A8152: SHOWFRAME

	*** Frame 22 ***

	000A8154: END

	130 tags read

000A8156: EXPORTASSETS
000A816A: DEFINEBITSLOSSLESS
000A84DE: DEFINESHAPE
000A850B: DEFINEBITSLOSSLESS
000A88AF: DEFINESHAPE
000A88DC: DEFINESPRITE

	*** Frame 1 ***

	000A88E6: SOUNDSTREAMHEAD2
	000A88EC: PLACEOBJECT2
	000A88F4: SHOWFRAME

	*** Frame 2 ***

	000A88F6: SHOWFRAME

	*** Frame 3 ***

	000A88F8: SHOWFRAME

	*** Frame 4 ***

	000A88FA: SHOWFRAME

	*** Frame 5 ***

	000A88FC: PLACEOBJECT2
	000A8903: SHOWFRAME

	*** Frame 6 ***

	000A8905: SHOWFRAME

	*** Frame 7 ***

	000A8907: SHOWFRAME

	*** Frame 8 ***

	000A8909: SHOWFRAME

	*** Frame 9 ***

	000A890B: END

	12 tags read

000A890D: EXPORTASSETS
000A891D: DEFINESHAPE2
000A8DE9: EXPORTASSETS
000A8DF9: DEFINESHAPE2
000A9498: EXPORTASSETS
000A94A8: DEFINESHAPE2
000A9E9D: EXPORTASSETS
000A9EAD: DEFINESHAPE2
000AA4FA: EXPORTASSETS
000AA50A: DEFINESHAPE2
000AA9C0: EXPORTASSETS
000AA9D0: DEFINESHAPE2
000AB30F: EXPORTASSETS
000AB31F: DEFINESHAPE2
000ABFA2: EXPORTASSETS
000ABFB2: DEFINESHAPE2
000ACB04: EXPORTASSETS
000ACB14: DEFINESHAPE2
000AD925: EXPORTASSETS
000AD935: DEFINESHAPE2
000ADE34: EXPORTASSETS
000ADE44: DEFINESHAPE2
000AE7A7: EXPORTASSETS
000AE7B7: DEFINESHAPE2
000AF50F: EXPORTASSETS
000AF51F: DEFINESHAPE2
000AFB3F: EXPORTASSETS
000AFB4F: DEFINESHAPE2
000B07C0: EXPORTASSETS
000B07D0: DEFINESHAPE2
000B0A95: EXPORTASSETS
000B0AA5: DEFINESHAPE2
000B14F0: EXPORTASSETS
000B1500: DEFINESHAPE2
000B2111: EXPORTASSETS
000B2121: DEFINESHAPE2
000B2A31: EXPORTASSETS
000B2A41: DEFINESHAPE2
000B30BA: EXPORTASSETS
000B30CA: DEFINESPRITE

	*** Frame 1 ***

	000B30D4: SOUNDSTREAMHEAD2
	000B30DA: DOACTION
	000B30E2: PLACEOBJECT2
	000B30EE: PLACEOBJECT2
	000B30F6: PLACEOBJECT2
	000B3101: PLACEOBJECT2
	000B3111: PLACEOBJECT2
	000B3119: SHOWFRAME

	*** Frame 2 ***

	000B311B: REMOVEOBJECT2
	000B311F: REMOVEOBJECT2
	000B3123: REMOVEOBJECT2
	000B3127: PLACEOBJECT2
	000B312F: PLACEOBJECT2
	000B313D: PLACEOBJECT2
	000B314E: PLACEOBJECT2
	000B3155: SHOWFRAME

	*** Frame 3 ***

	000B3157: REMOVEOBJECT2
	000B315B: REMOVEOBJECT2
	000B315F: REMOVEOBJECT2
	000B3163: PLACEOBJECT2
	000B316B: PLACEOBJECT2
	000B3178: PLACEOBJECT2
	000B318A: PLACEOBJECT2
	000B3191: SHOWFRAME

	*** Frame 4 ***

	000B3193: REMOVEOBJECT2
	000B3197: PLACEOBJECT2
	000B319F: SHOWFRAME

	*** Frame 5 ***

	000B31A1: REMOVEOBJECT2
	000B31A5: REMOVEOBJECT2
	000B31A9: REMOVEOBJECT2
	000B31AD: PLACEOBJECT2
	000B31B5: PLACEOBJECT2
	000B31C3: PLACEOBJECT2
	000B31D4: PLACEOBJECT2
	000B31DB: SHOWFRAME

	*** Frame 6 ***

	000B31DD: REMOVEOBJECT2
	000B31E1: REMOVEOBJECT2
	000B31E5: REMOVEOBJECT2
	000B31E9: PLACEOBJECT2
	000B31F1: PLACEOBJECT2
	000B31FE: PLACEOBJECT2
	000B3210: PLACEOBJECT2
	000B3217: SHOWFRAME

	*** Frame 7 ***

	000B3219: REMOVEOBJECT2
	000B321D: REMOVEOBJECT2
	000B3221: REMOVEOBJECT2
	000B3225: PLACEOBJECT2
	000B322D: PLACEOBJECT2
	000B323B: PLACEOBJECT2
	000B324C: PLACEOBJECT2
	000B3253: SHOWFRAME

	*** Frame 8 ***

	000B3255: REMOVEOBJECT2
	000B3259: PLACEOBJECT2
	000B3261: SHOWFRAME

	*** Frame 9 ***

	000B3263: REMOVEOBJECT2
	000B3267: PLACEOBJECT2
	000B326F: SHOWFRAME

	*** Frame 10 ***

	000B3271: REMOVEOBJECT2
	000B3275: PLACEOBJECT2
	000B327D: SHOWFRAME

	*** Frame 11 ***

	000B327F: REMOVEOBJECT2
	000B3283: REMOVEOBJECT2
	000B3287: REMOVEOBJECT2
	000B328B: PLACEOBJECT2
	000B3293: PLACEOBJECT2
	000B32A0: PLACEOBJECT2
	000B32B2: PLACEOBJECT2
	000B32B9: SHOWFRAME

	*** Frame 12 ***

	000B32BB: REMOVEOBJECT2
	000B32BF: REMOVEOBJECT2
	000B32C3: REMOVEOBJECT2
	000B32C7: PLACEOBJECT2
	000B32CF: PLACEOBJECT2
	000B32DD: PLACEOBJECT2
	000B32EE: PLACEOBJECT2
	000B32F5: SHOWFRAME

	*** Frame 13 ***

	000B32F7: REMOVEOBJECT2
	000B32FB: PLACEOBJECT2
	000B3303: SHOWFRAME

	*** Frame 14 ***

	000B3305: REMOVEOBJECT2
	000B3309: REMOVEOBJECT2
	000B330D: REMOVEOBJECT2
	000B3311: PLACEOBJECT2
	000B3319: PLACEOBJECT2
	000B3326: PLACEOBJECT2
	000B3338: PLACEOBJECT2
	000B333F: SHOWFRAME

	*** Frame 15 ***

	000B3341: REMOVEOBJECT2
	000B3345: PLACEOBJECT2
	000B334D: SHOWFRAME

	*** Frame 16 ***

	000B334F: REMOVEOBJECT2
	000B3353: REMOVEOBJECT2
	000B3357: REMOVEOBJECT2
	000B335B: PLACEOBJECT2
	000B3363: PLACEOBJECT2
	000B3371: PLACEOBJECT2
	000B3382: PLACEOBJECT2
	000B3389: SHOWFRAME

	*** Frame 17 ***

	000B338B: REMOVEOBJECT2
	000B338F: PLACEOBJECT2
	000B3397: SHOWFRAME

	*** Frame 18 ***

	000B3399: REMOVEOBJECT2
	000B339D: PLACEOBJECT2
	000B33A5: SHOWFRAME

	*** Frame 19 ***

	000B33A7: REMOVEOBJECT2
	000B33AB: DOACTION
	000B33B3: PLACEOBJECT2
	000B33BB: SHOWFRAME

	*** Frame 20 ***

	000B33BD: REMOVEOBJECT2
	000B33C1: REMOVEOBJECT2
	000B33C5: REMOVEOBJECT2
	000B33C9: REMOVEOBJECT2
	000B33CD: REMOVEOBJECT2
	000B33D1: DOACTION
	000B3496: SHOWFRAME

	*** Frame 21 ***

	000B3498: END

	116 tags read

000B349A: EXPORTASSETS
000B34AE: DEFINEBITSLOSSLESS
000B3933: DEFINESHAPE
000B3960: DEFINEBITSLOSSLESS
000B3DB0: DEFINESHAPE
000B3DDD: DEFINESPRITE

	*** Frame 1 ***

	000B3DE7: SOUNDSTREAMHEAD2
	000B3DED: PLACEOBJECT2
	000B3DF5: SHOWFRAME

	*** Frame 2 ***

	000B3DF7: SHOWFRAME

	*** Frame 3 ***

	000B3DF9: SHOWFRAME

	*** Frame 4 ***

	000B3DFB: SHOWFRAME

	*** Frame 5 ***

	000B3DFD: PLACEOBJECT2
	000B3E04: SHOWFRAME

	*** Frame 6 ***

	000B3E06: SHOWFRAME

	*** Frame 7 ***

	000B3E08: SHOWFRAME

	*** Frame 8 ***

	000B3E0A: SHOWFRAME

	*** Frame 9 ***

	000B3E0C: END

	12 tags read

000B3E0E: EXPORTASSETS
000B3E1E: DEFINESHAPE2
000B3FFF: EXPORTASSETS
000B400F: DEFINESHAPE2
000B489C: EXPORTASSETS
000B48AC: DEFINESHAPE2
000B5458: EXPORTASSETS
000B5468: DEFINESHAPE2
000B5CEE: EXPORTASSETS
000B5CFE: DEFINESPRITE

	*** Frame 1 ***

	000B5D08: SOUNDSTREAMHEAD2
	000B5D0E: DOACTION
	000B5D16: PLACEOBJECT2
	000B5D22: PLACEOBJECT2
	000B5D2A: PLACEOBJECT2
	000B5D35: PLACEOBJECT2
	000B5D45: PLACEOBJECT2
	000B5D4D: SHOWFRAME

	*** Frame 2 ***

	000B5D4F: REMOVEOBJECT2
	000B5D53: REMOVEOBJECT2
	000B5D57: REMOVEOBJECT2
	000B5D5B: PLACEOBJECT2
	000B5D63: PLACEOBJECT2
	000B5D71: PLACEOBJECT2
	000B5D82: PLACEOBJECT2
	000B5D89: SHOWFRAME

	*** Frame 3 ***

	000B5D8B: REMOVEOBJECT2
	000B5D8F: REMOVEOBJECT2
	000B5D93: REMOVEOBJECT2
	000B5D97: PLACEOBJECT2
	000B5D9F: PLACEOBJECT2
	000B5DAC: PLACEOBJECT2
	000B5DBE: PLACEOBJECT2
	000B5DC5: SHOWFRAME

	*** Frame 4 ***

	000B5DC7: REMOVEOBJECT2
	000B5DCB: REMOVEOBJECT2
	000B5DCF: REMOVEOBJECT2
	000B5DD3: PLACEOBJECT2
	000B5DDB: PLACEOBJECT2
	000B5DE9: PLACEOBJECT2
	000B5DFA: PLACEOBJECT2
	000B5E01: SHOWFRAME

	*** Frame 5 ***

	000B5E03: REMOVEOBJECT2
	000B5E07: REMOVEOBJECT2
	000B5E0B: REMOVEOBJECT2
	000B5E0F: REMOVEOBJECT2
	000B5E13: REMOVEOBJECT2
	000B5E17: DOACTION
	000B5EA0: SHOWFRAME

	*** Frame 6 ***

	000B5EA2: END

	40 tags read

000B5EA4: EXPORTASSETS
000B5EB8: DEFINEBITSLOSSLESS
000B624F: DEFINESHAPE
000B627C: DEFINEBITSLOSSLESS
000B6617: DEFINESHAPE
000B6644: DEFINESPRITE

	*** Frame 1 ***

	000B664E: SOUNDSTREAMHEAD2
	000B6654: PLACEOBJECT2
	000B665C: SHOWFRAME

	*** Frame 2 ***

	000B665E: SHOWFRAME

	*** Frame 3 ***

	000B6660: SHOWFRAME

	*** Frame 4 ***

	000B6662: SHOWFRAME

	*** Frame 5 ***

	000B6664: PLACEOBJECT2
	000B666B: SHOWFRAME

	*** Frame 6 ***

	000B666D: SHOWFRAME

	*** Frame 7 ***

	000B666F: SHOWFRAME

	*** Frame 8 ***

	000B6671: SHOWFRAME

	*** Frame 9 ***

	000B6673: END

	12 tags read

000B6675: EXPORTASSETS
000B6685: EXPORTASSETS
000B6695: DEFINESHAPE
000B6D5F: EXPORTASSETS
000B6D6F: DEFINESHAPE2
000B785D: EXPORTASSETS
000B786D: DEFINESHAPE2
000B884B: EXPORTASSETS
000B885B: DEFINESHAPE2
000B8F38: EXPORTASSETS
000B8F48: DEFINESHAPE
000B9463: EXPORTASSETS
000B9473: DEFINESHAPE
000BA04B: EXPORTASSETS
000BA05B: DEFINESHAPE2
000BAD21: EXPORTASSETS
000BAD31: EXPORTASSETS
000BAD41: DEFINESHAPE
000BB654: EXPORTASSETS
000BB664: DEFINESHAPE2
000BC16F: EXPORTASSETS
000BC17F: DEFINESPRITE

	*** Frame 1 ***

	000BC189: SOUNDSTREAMHEAD2
	000BC18F: DOACTION
	000BC197: PLACEOBJECT2
	000BC1A3: PLACEOBJECT2
	000BC1AB: PLACEOBJECT2
	000BC1B6: PLACEOBJECT2
	000BC1C6: PLACEOBJECT2
	000BC1CE: SHOWFRAME

	*** Frame 2 ***

	000BC1D0: REMOVEOBJECT2
	000BC1D4: REMOVEOBJECT2
	000BC1D8: REMOVEOBJECT2
	000BC1DC: PLACEOBJECT2
	000BC1E4: PLACEOBJECT2
	000BC1F2: PLACEOBJECT2
	000BC203: PLACEOBJECT2
	000BC20A: SHOWFRAME

	*** Frame 3 ***

	000BC20C: REMOVEOBJECT2
	000BC210: PLACEOBJECT2
	000BC218: SHOWFRAME

	*** Frame 4 ***

	000BC21A: REMOVEOBJECT2
	000BC21E: PLACEOBJECT2
	000BC226: SHOWFRAME

	*** Frame 5 ***

	000BC228: REMOVEOBJECT2
	000BC22C: REMOVEOBJECT2
	000BC230: REMOVEOBJECT2
	000BC234: PLACEOBJECT2
	000BC23C: PLACEOBJECT2
	000BC249: PLACEOBJECT2
	000BC25B: PLACEOBJECT2
	000BC262: SHOWFRAME

	*** Frame 6 ***

	000BC264: REMOVEOBJECT2
	000BC268: REMOVEOBJECT2
	000BC26C: REMOVEOBJECT2
	000BC270: REMOVEOBJECT2
	000BC274: REMOVEOBJECT2
	000BC278: DOACTION
	000BC301: SHOWFRAME

	*** Frame 7 ***

	000BC303: FRAMELABEL
	000BC311: PLACEOBJECT2
	000BC31D: PLACEOBJECT2
	000BC325: PLACEOBJECT2
	000BC333: PLACEOBJECT2
	000BC344: PLACEOBJECT2
	000BC34C: SHOWFRAME

	*** Frame 8 ***

	000BC34E: REMOVEOBJECT2
	000BC352: PLACEOBJECT2
	000BC35A: SHOWFRAME

	*** Frame 9 ***

	000BC35C: REMOVEOBJECT2
	000BC360: REMOVEOBJECT2
	000BC364: DOACTION
	000BC396: SHOWFRAME

	*** Frame 10 ***

	000BC398: FRAMELABEL
	000BC3A8: PLACEOBJECT2
	000BC3B5: PLACEOBJECT2
	000BC3BD: SHOWFRAME

	*** Frame 11 ***

	000BC3BF: REMOVEOBJECT2
	000BC3C3: PLACEOBJECT2
	000BC3CB: SHOWFRAME

	*** Frame 12 ***

	000BC3CD: REMOVEOBJECT2
	000BC3D1: REMOVEOBJECT2
	000BC3D5: REMOVEOBJECT2
	000BC3D9: REMOVEOBJECT2
	000BC3DD: REMOVEOBJECT2
	000BC3E1: DOACTION
	000BC413: SHOWFRAME

	*** Frame 13 ***

	000BC415: END

	66 tags read

000BC417: EXPORTASSETS
000BC42B: SOUNDSTREAMHEAD
000BC433: DOACTION
000BC4B0: DOACTION
000BC4CB: SHOWFRAME

*** Frame 2 ***

000BC4CD: DEFINESHAPE
000BC4F5: DEFINEMORPHSHAPE
000BC571: DEFINESHAPE
000BC5AB: DEFINESPRITE

	*** Frame 1 ***

	000BC5B5: SOUNDSTREAMHEAD2
	000BC5BB: PLACEOBJECT2
	000BC5C3: PLACEOBJECT2
	000BC5CB: SHOWFRAME

	*** Frame 2 ***

	000BC5CD: PLACEOBJECT2
	000BC5D4: SHOWFRAME

	*** Frame 3 ***

	000BC5D6: PLACEOBJECT2
	000BC5DD: SHOWFRAME

	*** Frame 4 ***

	000BC5DF: PLACEOBJECT2
	000BC5E6: SHOWFRAME

	*** Frame 5 ***

	000BC5E8: PLACEOBJECT2
	000BC5EF: SHOWFRAME

	*** Frame 6 ***

	000BC5F1: PLACEOBJECT2
	000BC5F8: SHOWFRAME

	*** Frame 7 ***

	000BC5FA: PLACEOBJECT2
	000BC601: SHOWFRAME

	*** Frame 8 ***

	000BC603: PLACEOBJECT2
	000BC60A: SHOWFRAME

	*** Frame 9 ***

	000BC60C: PLACEOBJECT2
	000BC613: SHOWFRAME

	*** Frame 10 ***

	000BC615: PLACEOBJECT2
	000BC61C: SHOWFRAME

	*** Frame 11 ***

	000BC61E: PLACEOBJECT2
	000BC625: SHOWFRAME

	*** Frame 12 ***

	000BC627: PLACEOBJECT2
	000BC62E: SHOWFRAME

	*** Frame 13 ***

	000BC630: PLACEOBJECT2
	000BC637: SHOWFRAME

	*** Frame 14 ***

	000BC639: PLACEOBJECT2
	000BC640: SHOWFRAME

	*** Frame 15 ***

	000BC642: PLACEOBJECT2
	000BC649: SHOWFRAME

	*** Frame 16 ***

	000BC64B: PLACEOBJECT2
	000BC652: SHOWFRAME

	*** Frame 17 ***

	000BC654: PLACEOBJECT2
	000BC65B: SHOWFRAME

	*** Frame 18 ***

	000BC65D: PLACEOBJECT2
	000BC664: SHOWFRAME

	*** Frame 19 ***

	000BC666: PLACEOBJECT2
	000BC66D: SHOWFRAME

	*** Frame 20 ***

	000BC66F: PLACEOBJECT2
	000BC676: SHOWFRAME

	*** Frame 21 ***

	000BC678: PLACEOBJECT2
	000BC67F: SHOWFRAME

	*** Frame 22 ***

	000BC681: PLACEOBJECT2
	000BC688: SHOWFRAME

	*** Frame 23 ***

	000BC68A: PLACEOBJECT2
	000BC691: SHOWFRAME

	*** Frame 24 ***

	000BC693: PLACEOBJECT2
	000BC69A: SHOWFRAME

	*** Frame 25 ***

	000BC69C: PLACEOBJECT2
	000BC6A3: SHOWFRAME

	*** Frame 26 ***

	000BC6A5: PLACEOBJECT2
	000BC6AC: SHOWFRAME

	*** Frame 27 ***

	000BC6AE: PLACEOBJECT2
	000BC6B5: SHOWFRAME

	*** Frame 28 ***

	000BC6B7: PLACEOBJECT2
	000BC6BE: SHOWFRAME

	*** Frame 29 ***

	000BC6C0: PLACEOBJECT2
	000BC6C7: SHOWFRAME

	*** Frame 30 ***

	000BC6C9: PLACEOBJECT2
	000BC6D0: SHOWFRAME

	*** Frame 31 ***

	000BC6D2: PLACEOBJECT2
	000BC6D9: SHOWFRAME

	*** Frame 32 ***

	000BC6DB: PLACEOBJECT2
	000BC6E2: SHOWFRAME

	*** Frame 33 ***

	000BC6E4: PLACEOBJECT2
	000BC6EB: SHOWFRAME

	*** Frame 34 ***

	000BC6ED: PLACEOBJECT2
	000BC6F4: SHOWFRAME

	*** Frame 35 ***

	000BC6F6: PLACEOBJECT2
	000BC6FD: SHOWFRAME

	*** Frame 36 ***

	000BC6FF: PLACEOBJECT2
	000BC706: SHOWFRAME

	*** Frame 37 ***

	000BC708: PLACEOBJECT2
	000BC70F: SHOWFRAME

	*** Frame 38 ***

	000BC711: PLACEOBJECT2
	000BC718: SHOWFRAME

	*** Frame 39 ***

	000BC71A: PLACEOBJECT2
	000BC721: SHOWFRAME

	*** Frame 40 ***

	000BC723: PLACEOBJECT2
	000BC72A: SHOWFRAME

	*** Frame 41 ***

	000BC72C: PLACEOBJECT2
	000BC733: SHOWFRAME

	*** Frame 42 ***

	000BC735: PLACEOBJECT2
	000BC73C: SHOWFRAME

	*** Frame 43 ***

	000BC73E: PLACEOBJECT2
	000BC745: SHOWFRAME

	*** Frame 44 ***

	000BC747: PLACEOBJECT2
	000BC74E: SHOWFRAME

	*** Frame 45 ***

	000BC750: PLACEOBJECT2
	000BC757: SHOWFRAME

	*** Frame 46 ***

	000BC759: PLACEOBJECT2
	000BC760: SHOWFRAME

	*** Frame 47 ***

	000BC762: PLACEOBJECT2
	000BC769: SHOWFRAME

	*** Frame 48 ***

	000BC76B: PLACEOBJECT2
	000BC772: SHOWFRAME

	*** Frame 49 ***

	000BC774: PLACEOBJECT2
	000BC77B: SHOWFRAME

	*** Frame 50 ***

	000BC77D: PLACEOBJECT2
	000BC784: SHOWFRAME

	*** Frame 51 ***

	000BC786: PLACEOBJECT2
	000BC78D: SHOWFRAME

	*** Frame 52 ***

	000BC78F: PLACEOBJECT2
	000BC796: SHOWFRAME

	*** Frame 53 ***

	000BC798: PLACEOBJECT2
	000BC79F: SHOWFRAME

	*** Frame 54 ***

	000BC7A1: PLACEOBJECT2
	000BC7A8: SHOWFRAME

	*** Frame 55 ***

	000BC7AA: PLACEOBJECT2
	000BC7B1: SHOWFRAME

	*** Frame 56 ***

	000BC7B3: PLACEOBJECT2
	000BC7BA: SHOWFRAME

	*** Frame 57 ***

	000BC7BC: PLACEOBJECT2
	000BC7C3: SHOWFRAME

	*** Frame 58 ***

	000BC7C5: PLACEOBJECT2
	000BC7CC: SHOWFRAME

	*** Frame 59 ***

	000BC7CE: PLACEOBJECT2
	000BC7D5: SHOWFRAME

	*** Frame 60 ***

	000BC7D7: PLACEOBJECT2
	000BC7DE: SHOWFRAME

	*** Frame 61 ***

	000BC7E0: PLACEOBJECT2
	000BC7E7: SHOWFRAME

	*** Frame 62 ***

	000BC7E9: PLACEOBJECT2
	000BC7F0: SHOWFRAME

	*** Frame 63 ***

	000BC7F2: PLACEOBJECT2
	000BC7F9: SHOWFRAME

	*** Frame 64 ***

	000BC7FB: PLACEOBJECT2
	000BC802: SHOWFRAME

	*** Frame 65 ***

	000BC804: PLACEOBJECT2
	000BC80B: SHOWFRAME

	*** Frame 66 ***

	000BC80D: PLACEOBJECT2
	000BC814: SHOWFRAME

	*** Frame 67 ***

	000BC816: PLACEOBJECT2
	000BC81D: SHOWFRAME

	*** Frame 68 ***

	000BC81F: PLACEOBJECT2
	000BC826: SHOWFRAME

	*** Frame 69 ***

	000BC828: PLACEOBJECT2
	000BC82F: SHOWFRAME

	*** Frame 70 ***

	000BC831: PLACEOBJECT2
	000BC838: SHOWFRAME

	*** Frame 71 ***

	000BC83A: PLACEOBJECT2
	000BC841: SHOWFRAME

	*** Frame 72 ***

	000BC843: PLACEOBJECT2
	000BC84A: SHOWFRAME

	*** Frame 73 ***

	000BC84C: PLACEOBJECT2
	000BC853: SHOWFRAME

	*** Frame 74 ***

	000BC855: PLACEOBJECT2
	000BC85C: SHOWFRAME

	*** Frame 75 ***

	000BC85E: PLACEOBJECT2
	000BC865: SHOWFRAME

	*** Frame 76 ***

	000BC867: PLACEOBJECT2
	000BC86E: SHOWFRAME

	*** Frame 77 ***

	000BC870: PLACEOBJECT2
	000BC877: SHOWFRAME

	*** Frame 78 ***

	000BC879: PLACEOBJECT2
	000BC880: SHOWFRAME

	*** Frame 79 ***

	000BC882: PLACEOBJECT2
	000BC889: SHOWFRAME

	*** Frame 80 ***

	000BC88B: PLACEOBJECT2
	000BC892: SHOWFRAME

	*** Frame 81 ***

	000BC894: PLACEOBJECT2
	000BC89B: SHOWFRAME

	*** Frame 82 ***

	000BC89D: PLACEOBJECT2
	000BC8A4: SHOWFRAME

	*** Frame 83 ***

	000BC8A6: PLACEOBJECT2
	000BC8AD: SHOWFRAME

	*** Frame 84 ***

	000BC8AF: PLACEOBJECT2
	000BC8B6: SHOWFRAME

	*** Frame 85 ***

	000BC8B8: PLACEOBJECT2
	000BC8BF: SHOWFRAME

	*** Frame 86 ***

	000BC8C1: PLACEOBJECT2
	000BC8C8: SHOWFRAME

	*** Frame 87 ***

	000BC8CA: PLACEOBJECT2
	000BC8D1: SHOWFRAME

	*** Frame 88 ***

	000BC8D3: PLACEOBJECT2
	000BC8DA: SHOWFRAME

	*** Frame 89 ***

	000BC8DC: PLACEOBJECT2
	000BC8E3: SHOWFRAME

	*** Frame 90 ***

	000BC8E5: PLACEOBJECT2
	000BC8EC: SHOWFRAME

	*** Frame 91 ***

	000BC8EE: PLACEOBJECT2
	000BC8F5: SHOWFRAME

	*** Frame 92 ***

	000BC8F7: PLACEOBJECT2
	000BC8FE: SHOWFRAME

	*** Frame 93 ***

	000BC900: PLACEOBJECT2
	000BC907: SHOWFRAME

	*** Frame 94 ***

	000BC909: PLACEOBJECT2
	000BC910: SHOWFRAME

	*** Frame 95 ***

	000BC912: PLACEOBJECT2
	000BC919: SHOWFRAME

	*** Frame 96 ***

	000BC91B: PLACEOBJECT2
	000BC922: SHOWFRAME

	*** Frame 97 ***

	000BC924: PLACEOBJECT2
	000BC92B: SHOWFRAME

	*** Frame 98 ***

	000BC92D: PLACEOBJECT2
	000BC934: SHOWFRAME

	*** Frame 99 ***

	000BC936: PLACEOBJECT2
	000BC93D: SHOWFRAME

	*** Frame 100 ***

	000BC93F: REMOVEOBJECT2
	000BC943: PLACEOBJECT2
	000BC94B: SHOWFRAME

	*** Frame 101 ***

	000BC94D: END

	204 tags read

000BC94F: PLACEOBJECT2
000BC96D: DEFINESHAPE
000BD1B8: PLACEOBJECT2
000BD1C0: SHOWFRAME

*** Frame 3 ***

000BD1C2: DOACTION
000BD2A8: SHOWFRAME

*** Frame 4 ***

000BD2AA: DEFINEMORPHSHAPE
000BD303: PLACEOBJECT2
000BD30B: SHOWFRAME

*** Frame 5 ***

000BD30D: PLACEOBJECT2
000BD314: SHOWFRAME

*** Frame 6 ***

000BD316: PLACEOBJECT2
000BD31D: SHOWFRAME

*** Frame 7 ***

000BD31F: PLACEOBJECT2
000BD326: SHOWFRAME

*** Frame 8 ***

000BD328: PLACEOBJECT2
000BD32F: SHOWFRAME

*** Frame 9 ***

000BD331: PLACEOBJECT2
000BD338: SHOWFRAME

*** Frame 10 ***

000BD33A: PLACEOBJECT2
000BD341: SHOWFRAME

*** Frame 11 ***

000BD343: PLACEOBJECT2
000BD34A: SHOWFRAME

*** Frame 12 ***

000BD34C: PLACEOBJECT2
000BD353: SHOWFRAME

*** Frame 13 ***

000BD355: PLACEOBJECT2
000BD35C: SHOWFRAME

*** Frame 14 ***

000BD35E: PLACEOBJECT2
000BD365: SHOWFRAME

*** Frame 15 ***

000BD367: REMOVEOBJECT2
000BD36B: PLACEOBJECT2
000BD37D: SHOWFRAME

*** Frame 16 ***

000BD37F: REMOVEOBJECT2
000BD383: REMOVEOBJECT2
000BD387: REMOVEOBJECT2
000BD38B: DEFINESHAPE2
000BDC61: DEFINESPRITE

	*** Frame 1 ***

	000BDC6B: SOUNDSTREAMHEAD2
	000BDC71: PLACEOBJECT2
	000BDC79: SHOWFRAME

	*** Frame 2 ***

	000BDC7B: END

	4 tags read

000BDC7D: PLACEOBJECT2
000BDC91: DEFINESOUND
000D89C4: STARTSOUND
000D89CD: SHOWFRAME

*** Frame 17 ***

000D89CF: PLACEOBJECT2
000D89DA: SHOWFRAME

*** Frame 18 ***

000D89DC: PLACEOBJECT2
000D89E7: SHOWFRAME

*** Frame 19 ***

000D89E9: PLACEOBJECT2
000D89F4: SHOWFRAME

*** Frame 20 ***

000D89F6: PLACEOBJECT2
000D8A01: SHOWFRAME

*** Frame 21 ***

000D8A03: PLACEOBJECT2
000D8A0E: SHOWFRAME

*** Frame 22 ***

000D8A10: PLACEOBJECT2
000D8A1B: SHOWFRAME

*** Frame 23 ***

000D8A1D: PLACEOBJECT2
000D8A28: SHOWFRAME

